TTF,TRF,LS,EF
0.3,10,<scipy.interpolate._interpolate.interp1d object at 0x0000027B2ED81C70>,17.0
0.4,10,<scipy.interpolate._interpolate.interp1d object at 0x0000027B2ED81E50>,17.0
0.5,10,<scipy.interpolate._interpolate.interp1d object at 0x0000027B2ED82030>,17.0
0.6,10,<scipy.interpolate._interpolate.interp1d object at 0x0000027B2ED82210>,17.0
0.8,10,<scipy.interpolate._interpolate.interp1d object at 0x0000027B2ED823F0>,17.0
1.0,10,<scipy.interpolate._interpolate.interp1d object at 0x0000027B2ED825D0>,17.0
0.2,10,<scipy.interpolate._interpolate.interp1d object at 0x0000027B2ED827B0>,18.0
0.25,10,<scipy.interpolate._interpolate.interp1d object at 0x0000027B2ED82990>,18.0
0.3,10,<scipy.interpolate._interpolate.interp1d object at 0x0000027B2ED82B70>,18.0
0.4,10,<scipy.interpolate._interpolate.interp1d object at 0x0000027B2ED82D50>,18.0
0.5,10,<scipy.interpolate._interpolate.interp1d object at 0x0000027B2ED82F30>,18.0
0.6,10,<scipy.interpolate._interpolate.interp1d object at 0x0000027B2ED83160>,18.0
0.8,10,<scipy.interpolate._interpolate.interp1d object at 0x0000027B2ED832F0>,18.0
1.0,10,<scipy.interpolate._interpolate.interp1d object at 0x0000027B2ED834D0>,18.0
0.2,10,<scipy.interpolate._interpolate.interp1d object at 0x0000027B2ED836B0>,19.0
0.25,10,<scipy.interpolate._interpolate.interp1d object at 0x0000027B2ED83890>,19.0
0.3,10,<scipy.interpolate._interpolate.interp1d object at 0x0000027B2ED83A70>,19.0
0.4,10,<scipy.interpolate._interpolate.interp1d object at 0x0000027B2ED83C50>,19.0
0.5,10,<scipy.interpolate._interpolate.interp1d object at 0x0000027B2ED83E30>,19.0
0.6,10,<scipy.interpolate._interpolate.interp1d object at 0x0000027B2EDA8050>,19.0
0.2,10,<scipy.interpolate._interpolate.interp1d object at 0x0000027B2EDA8230>,13.0
0.25,10,<scipy.interpolate._interpolate.interp1d object at 0x0000027B2EDA8410>,13.0
0.3,10,<scipy.interpolate._interpolate.interp1d object at 0x0000027B2EDA85F0>,13.0
0.4,10,<scipy.interpolate._interpolate.interp1d object at 0x0000027B2EDA87D0>,13.0
0.5,10,<scipy.interpolate._interpolate.interp1d object at 0x0000027B2EDA89B0>,13.0
0.6,10,<scipy.interpolate._interpolate.interp1d object at 0x0000027B2EDA8B90>,13.0
0.8,10,<scipy.interpolate._interpolate.interp1d object at 0x0000027B2EDA8D70>,13.0
1.0,10,<scipy.interpolate._interpolate.interp1d object at 0x0000027B2EDA8F50>,13.0
0.2,10,<scipy.interpolate._interpolate.interp1d object at 0x0000027B2EDA9130>,14.0
0.25,10,<scipy.interpolate._interpolate.interp1d object at 0x0000027B2EDA9310>,14.0
0.3,10,<scipy.interpolate._interpolate.interp1d object at 0x0000027B2EDA94F0>,14.0
0.4,10,<scipy.interpolate._interpolate.interp1d object at 0x0000027B2EDA96D0>,14.0
0.5,10,<scipy.interpolate._interpolate.interp1d object at 0x0000027B2EDA98B0>,14.0
0.6,10,<scipy.interpolate._interpolate.interp1d object at 0x0000027B2EDA9A90>,14.0
0.8,10,<scipy.interpolate._interpolate.interp1d object at 0x0000027B2EDA9C70>,14.0
1.0,10,<scipy.interpolate._interpolate.interp1d object at 0x0000027B2EDA9E50>,14.0
0.2,10,<scipy.interpolate._interpolate.interp1d object at 0x0000027B2EDAA030>,15.0
0.25,10,<scipy.interpolate._interpolate.interp1d object at 0x0000027B2EDAA210>,15.0
0.3,10,<scipy.interpolate._interpolate.interp1d object at 0x0000027B2EDAA3F0>,15.0
0.4,10,<scipy.interpolate._interpolate.interp1d object at 0x0000027B2EDAA5D0>,15.0
0.5,10,<scipy.interpolate._interpolate.interp1d object at 0x0000027B2EDAA7B0>,15.0
0.6,10,<scipy.interpolate._interpolate.interp1d object at 0x0000027B2EDAA990>,15.0
0.8,10,<scipy.interpolate._interpolate.interp1d object at 0x0000027B2EDAAB70>,15.0
1.0,10,<scipy.interpolate._interpolate.interp1d object at 0x0000027B2EDAAD50>,15.0
0.2,10,<scipy.interpolate._interpolate.interp1d object at 0x0000027B2EDAAF30>,16.0
0.25,10,<scipy.interpolate._interpolate.interp1d object at 0x0000027B2EDAB110>,16.0
0.3,10,<scipy.interpolate._interpolate.interp1d object at 0x0000027B2EDAB2F0>,16.0
0.4,10,<scipy.interpolate._interpolate.interp1d object at 0x0000027B2EDAB4D0>,16.0
0.5,10,<scipy.interpolate._interpolate.interp1d object at 0x0000027B2EDAB6B0>,16.0
0.6,10,<scipy.interpolate._interpolate.interp1d object at 0x0000027B2EDAB890>,16.0
0.8,10,<scipy.interpolate._interpolate.interp1d object at 0x0000027B2EDABA70>,16.0
1.0,10,<scipy.interpolate._interpolate.interp1d object at 0x0000027B2EDABC50>,16.0
0.2,10,<scipy.interpolate._interpolate.interp1d object at 0x0000027B2EDABE30>,17.0
0.25,10,<scipy.interpolate._interpolate.interp1d object at 0x0000027B2EDD4050>,17.0
0.3,10,<scipy.interpolate._interpolate.interp1d object at 0x0000027B2EDD4230>,17.0
0.4,10,<scipy.interpolate._interpolate.interp1d object at 0x0000027B2EDD4410>,17.0
0.5,10,<scipy.interpolate._interpolate.interp1d object at 0x0000027B2EDD45F0>,17.0
0.6,10,<scipy.interpolate._interpolate.interp1d object at 0x0000027B2EDD47D0>,17.0
0.8,10,<scipy.interpolate._interpolate.interp1d object at 0x0000027B2EDD49B0>,17.0
1.0,10,<scipy.interpolate._interpolate.interp1d object at 0x0000027B2EDD4B90>,17.0
0.2,10,<scipy.interpolate._interpolate.interp1d object at 0x0000027B2EDD4D70>,18.0
0.25,10,<scipy.interpolate._interpolate.interp1d object at 0x0000027B2EDD4F50>,18.0
0.3,10,<scipy.interpolate._interpolate.interp1d object at 0x0000027B2EDD5130>,18.0
0.4,10,<scipy.interpolate._interpolate.interp1d object at 0x0000027B2EDD5310>,18.0
0.5,10,<scipy.interpolate._interpolate.interp1d object at 0x0000027B2EDD54F0>,18.0
0.6,10,<scipy.interpolate._interpolate.interp1d object at 0x0000027B2EDD56D0>,18.0
0.8,10,<scipy.interpolate._interpolate.interp1d object at 0x0000027B2EDD58B0>,18.0
1.0,10,<scipy.interpolate._interpolate.interp1d object at 0x0000027B2EDD5A90>,18.0
0.2,10,<scipy.interpolate._interpolate.interp1d object at 0x0000027B2EDD5C70>,19.0
0.25,10,<scipy.interpolate._interpolate.interp1d object at 0x0000027B2EDD5E50>,19.0
0.3,10,<scipy.interpolate._interpolate.interp1d object at 0x0000027B2EDD6030>,19.0
0.4,10,<scipy.interpolate._interpolate.interp1d object at 0x0000027B2EDD6210>,19.0
0.5,10,<scipy.interpolate._interpolate.interp1d object at 0x0000027B2EDD63F0>,19.0
0.6,10,<scipy.interpolate._interpolate.interp1d object at 0x0000027B2EDD65D0>,19.0
0.8,10,<scipy.interpolate._interpolate.interp1d object at 0x0000027B2EDD67B0>,19.0
0.2,10,<scipy.interpolate._interpolate.interp1d object at 0x0000027B2EDD6990>,13.0
0.25,10,<scipy.interpolate._interpolate.interp1d object at 0x0000027B2EDD6B70>,13.0
0.3,10,<scipy.interpolate._interpolate.interp1d object at 0x0000027B2EDD6D50>,13.0
0.4,10,<scipy.interpolate._interpolate.interp1d object at 0x0000027B2EDD6F30>,13.0
0.5,10,<scipy.interpolate._interpolate.interp1d object at 0x0000027B2EDD7110>,13.0
0.6,10,<scipy.interpolate._interpolate.interp1d object at 0x0000027B2EDD72F0>,13.0
0.8,10,<scipy.interpolate._interpolate.interp1d object at 0x0000027B2EDD74D0>,13.0
1.0,10,<scipy.interpolate._interpolate.interp1d object at 0x0000027B2EDD76B0>,13.0
0.2,10,<scipy.interpolate._interpolate.interp1d object at 0x0000027B2EDD7890>,14.0
0.25,10,<scipy.interpolate._interpolate.interp1d object at 0x0000027B2EDD7A70>,14.0
0.3,10,<scipy.interpolate._interpolate.interp1d object at 0x0000027B2EDD7C50>,14.0
0.4,10,<scipy.interpolate._interpolate.interp1d object at 0x0000027B2EDD7E30>,14.0
0.5,10,<scipy.interpolate._interpolate.interp1d object at 0x0000027B2EDF4050>,14.0
0.6,10,<scipy.interpolate._interpolate.interp1d object at 0x0000027B2EDF4230>,14.0
0.8,10,<scipy.interpolate._interpolate.interp1d object at 0x0000027B2EDF4410>,14.0
1.0,10,<scipy.interpolate._interpolate.interp1d object at 0x0000027B2EDF45F0>,14.0
0.2,10,<scipy.interpolate._interpolate.interp1d object at 0x0000027B2EDF47D0>,15.0
0.25,10,<scipy.interpolate._interpolate.interp1d object at 0x0000027B2EDF49B0>,15.0
0.3,10,<scipy.interpolate._interpolate.interp1d object at 0x0000027B2EDF4B90>,15.0
0.4,10,<scipy.interpolate._interpolate.interp1d object at 0x0000027B2EDF4D70>,15.0
0.5,10,<scipy.interpolate._interpolate.interp1d object at 0x0000027B2EDF4F50>,15.0
0.6,10,<scipy.interpolate._interpolate.interp1d object at 0x0000027B2EDF5130>,15.0
0.8,10,<scipy.interpolate._interpolate.interp1d object at 0x0000027B2EDF5310>,15.0
1.0,10,<scipy.interpolate._interpolate.interp1d object at 0x0000027B2EDF54F0>,15.0
0.2,10,<scipy.interpolate._interpolate.interp1d object at 0x0000027B2EDF56D0>,16.0
0.25,10,<scipy.interpolate._interpolate.interp1d object at 0x0000027B2EDF58B0>,16.0
0.3,10,<scipy.interpolate._interpolate.interp1d object at 0x0000027B2EDF5A90>,16.0
0.4,10,<scipy.interpolate._interpolate.interp1d object at 0x0000027B2EDF5C70>,16.0
0.5,10,<scipy.interpolate._interpolate.interp1d object at 0x0000027B2EDF5E50>,16.0
0.6,10,<scipy.interpolate._interpolate.interp1d object at 0x0000027B2EDF6030>,16.0
0.8,10,<scipy.interpolate._interpolate.interp1d object at 0x0000027B2EDF6210>,16.0
1.0,10,<scipy.interpolate._interpolate.interp1d object at 0x0000027B2EDF63F0>,16.0
0.2,10,<scipy.interpolate._interpolate.interp1d object at 0x0000027B2EDF65D0>,17.0
0.25,10,<scipy.interpolate._interpolate.interp1d object at 0x0000027B2EDF67B0>,17.0
0.3,10,<scipy.interpolate._interpolate.interp1d object at 0x0000027B2EDF6990>,17.0
0.4,10,<scipy.interpolate._interpolate.interp1d object at 0x0000027B2EDF6B70>,17.0
0.5,10,<scipy.interpolate._interpolate.interp1d object at 0x0000027B2EDF6D50>,17.0
0.6,10,<scipy.interpolate._interpolate.interp1d object at 0x0000027B2EDF6F30>,17.0
0.8,10,<scipy.interpolate._interpolate.interp1d object at 0x0000027B2EDF7110>,17.0
1.0,10,<scipy.interpolate._interpolate.interp1d object at 0x0000027B2EDF72F0>,17.0
0.2,10,<scipy.interpolate._interpolate.interp1d object at 0x0000027B2EDF74D0>,18.0
0.25,10,<scipy.interpolate._interpolate.interp1d object at 0x0000027B2EDF76B0>,18.0
0.3,10,<scipy.interpolate._interpolate.interp1d object at 0x0000027B2EDF7890>,18.0
0.4,10,<scipy.interpolate._interpolate.interp1d object at 0x0000027B2EDF7A70>,18.0
0.5,10,<scipy.interpolate._interpolate.interp1d object at 0x0000027B2EDF7C50>,18.0
0.6,10,<scipy.interpolate._interpolate.interp1d object at 0x0000027B2EDF7E30>,18.0
0.8,10,<scipy.interpolate._interpolate.interp1d object at 0x0000027B2EE1C050>,18.0
1.0,10,<scipy.interpolate._interpolate.interp1d object at 0x0000027B2EE1C230>,18.0
0.2,10,<scipy.interpolate._interpolate.interp1d object at 0x0000027B2EE1C410>,19.0
0.25,10,<scipy.interpolate._interpolate.interp1d object at 0x0000027B2EE1C5F0>,19.0
0.3,10,<scipy.interpolate._interpolate.interp1d object at 0x0000027B2EE1C7D0>,19.0
0.4,10,<scipy.interpolate._interpolate.interp1d object at 0x0000027B2EE1C9B0>,19.0
0.5,10,<scipy.interpolate._interpolate.interp1d object at 0x0000027B2EE1CB90>,19.0
0.6,10,<scipy.interpolate._interpolate.interp1d object at 0x0000027B2EE1CDC0>,19.0
0.8,10,<scipy.interpolate._interpolate.interp1d object at 0x0000027B2EE1CF50>,19.0
1.0,10,<scipy.interpolate._interpolate.interp1d object at 0x0000027B2EE1D130>,19.0
0.2,10,<scipy.interpolate._interpolate.interp1d object at 0x0000027B2EE1D310>,13.0
0.25,10,<scipy.interpolate._interpolate.interp1d object at 0x0000027B2EE1D4F0>,13.0
0.3,10,<scipy.interpolate._interpolate.interp1d object at 0x0000027B2EE1D6D0>,13.0
0.4,10,<scipy.interpolate._interpolate.interp1d object at 0x0000027B2EE1D8B0>,13.0
0.5,10,<scipy.interpolate._interpolate.interp1d object at 0x0000027B2EE1DA90>,13.0
0.6,10,<scipy.interpolate._interpolate.interp1d object at 0x0000027B2EE1DC70>,13.0
0.8,10,<scipy.interpolate._interpolate.interp1d object at 0x0000027B2EE1DE50>,13.0
1.0,10,<scipy.interpolate._interpolate.interp1d object at 0x0000027B2EE1E030>,13.0
0.2,10,<scipy.interpolate._interpolate.interp1d object at 0x0000027B2EE1E210>,14.0
0.25,10,<scipy.interpolate._interpolate.interp1d object at 0x0000027B2EE1E3F0>,14.0
0.3,10,<scipy.interpolate._interpolate.interp1d object at 0x0000027B2EE1E5D0>,14.0
0.4,10,<scipy.interpolate._interpolate.interp1d object at 0x0000027B2EE1E7B0>,14.0
0.5,10,<scipy.interpolate._interpolate.interp1d object at 0x0000027B2EE1E990>,14.0
0.6,10,<scipy.interpolate._interpolate.interp1d object at 0x0000027B2EE1EB70>,14.0
0.8,10,<scipy.interpolate._interpolate.interp1d object at 0x0000027B2EE1ED50>,14.0
1.0,10,<scipy.interpolate._interpolate.interp1d object at 0x0000027B2EE1EF30>,14.0
0.2,10,<scipy.interpolate._interpolate.interp1d object at 0x0000027B2EE1F110>,15.0
0.25,10,<scipy.interpolate._interpolate.interp1d object at 0x0000027B2EE1F2F0>,15.0
0.3,10,<scipy.interpolate._interpolate.interp1d object at 0x0000027B2EE1F4D0>,15.0
0.4,10,<scipy.interpolate._interpolate.interp1d object at 0x0000027B2EE1F6B0>,15.0
0.5,10,<scipy.interpolate._interpolate.interp1d object at 0x0000027B2EE1F890>,15.0
0.6,10,<scipy.interpolate._interpolate.interp1d object at 0x0000027B2EE1FA70>,15.0
0.8,10,<scipy.interpolate._interpolate.interp1d object at 0x0000027B2EE1FC50>,15.0
1.0,10,<scipy.interpolate._interpolate.interp1d object at 0x0000027B2EE1FE30>,15.0
0.2,10,<scipy.interpolate._interpolate.interp1d object at 0x0000027B2FE14050>,16.0
0.25,10,<scipy.interpolate._interpolate.interp1d object at 0x0000027B2FE14230>,16.0
0.3,10,<scipy.interpolate._interpolate.interp1d object at 0x0000027B2FE14410>,16.0
0.4,10,<scipy.interpolate._interpolate.interp1d object at 0x0000027B2FE145F0>,16.0
0.5,10,<scipy.interpolate._interpolate.interp1d object at 0x0000027B2FE147D0>,16.0
0.6,10,<scipy.interpolate._interpolate.interp1d object at 0x0000027B2FE149B0>,16.0
0.8,10,<scipy.interpolate._interpolate.interp1d object at 0x0000027B2FE14B90>,16.0
1.0,10,<scipy.interpolate._interpolate.interp1d object at 0x0000027B2FE14D70>,16.0
0.2,10,<scipy.interpolate._interpolate.interp1d object at 0x0000027B2FE14F50>,17.0
0.25,10,<scipy.interpolate._interpolate.interp1d object at 0x0000027B2FE15130>,17.0
0.3,10,<scipy.interpolate._interpolate.interp1d object at 0x0000027B2FE15310>,17.0
0.4,10,<scipy.interpolate._interpolate.interp1d object at 0x0000027B2FE154F0>,17.0
0.5,10,<scipy.interpolate._interpolate.interp1d object at 0x0000027B2FE156D0>,17.0
0.6,10,<scipy.interpolate._interpolate.interp1d object at 0x0000027B2FE158B0>,17.0
0.8,10,<scipy.interpolate._interpolate.interp1d object at 0x0000027B2FE15A90>,17.0
1.0,10,<scipy.interpolate._interpolate.interp1d object at 0x0000027B2FE15C70>,17.0
0.2,10,<scipy.interpolate._interpolate.interp1d object at 0x0000027B2FE15E50>,18.0
0.25,10,<scipy.interpolate._interpolate.interp1d object at 0x0000027B2FE16030>,18.0
0.3,10,<scipy.interpolate._interpolate.interp1d object at 0x0000027B2FE16210>,18.0
0.4,10,<scipy.interpolate._interpolate.interp1d object at 0x0000027B2FE163F0>,18.0
0.5,10,<scipy.interpolate._interpolate.interp1d object at 0x0000027B2FE165D0>,18.0
0.6,10,<scipy.interpolate._interpolate.interp1d object at 0x0000027B2FE167B0>,18.0
0.8,10,<scipy.interpolate._interpolate.interp1d object at 0x0000027B2FE16990>,18.0
1.0,10,<scipy.interpolate._interpolate.interp1d object at 0x0000027B2FE16B70>,18.0
0.2,10,<scipy.interpolate._interpolate.interp1d object at 0x0000027B2FE16D50>,19.0
0.25,10,<scipy.interpolate._interpolate.interp1d object at 0x0000027B2FE16F30>,19.0
0.3,10,<scipy.interpolate._interpolate.interp1d object at 0x0000027B2FE17110>,19.0
0.4,10,<scipy.interpolate._interpolate.interp1d object at 0x0000027B2FE172F0>,19.0
0.5,10,<scipy.interpolate._interpolate.interp1d object at 0x0000027B2FE174D0>,19.0
0.6,10,<scipy.interpolate._interpolate.interp1d object at 0x0000027B2FE176B0>,19.0
0.8,10,<scipy.interpolate._interpolate.interp1d object at 0x0000027B2FE17890>,19.0
1.0,10,<scipy.interpolate._interpolate.interp1d object at 0x0000027B2FE17A70>,19.0
